Country,City,Category,Vendor,Sales,Units_Sold,Year,Month
USA,New York,Clothing,Vendor_E,44363,582,2023,4
UK,Birmingham,Clothing,Vendor_C,30312,792,2022,4
Australia,Sydney,Grocery,Vendor_D,38051,569,2024,4
Canada,Toronto,Grocery,Vendor_E,16261,408,2023,6
UK,Birmingham,Grocery,Vendor_B,33591,400,2023,10
France,Paris,Grocery,Vendor_A,31508,228,2024,4
India,Delhi,Furniture,Vendor_A,16892,196,2023,1
UK,Manchester,Clothing,Vendor_C,2171,472,2024,7
China,Shanghai,Clothing,Vendor_D,37727,896,2023,9
China,Shanghai,Automobile,Vendor_B,29228,131,2024,10
China,Beijing,Furniture,Vendor_C,23360,853,2022,9
USA,Los Angeles,Automobile,Vendor_D,26470,490,2022,7
Australia,Brisbane,Electronics,Vendor_A,10879,573,2022,2
Japan,Yokohama,Electronics,Vendor_A,22008,610,2023,6
India,Mumbai,Clothing,Vendor_E,18921,22,2022,2
Japan,Osaka,Furniture,Vendor_E,4750,86,2024,8
Australia,Brisbane,Clothing,Vendor_C,2727,243,2024,1
UK,London,Grocery,Vendor_B,10283,878,2023,8
Canada,Toronto,Grocery,Vendor_D,1781,923,2022,9
Canada,Vancouver,Grocery,Vendor_B,30118,66,2022,8
Brazil,São Paulo,Clothing,Vendor_D,19658,774,2024,4
UK,London,Furniture,Vendor_B,39314,915,2022,3
Canada,Vancouver,Grocery,Vendor_D,22800,164,2022,5
Canada,Montreal,Electronics,Vendor_B,48657,828,2023,12
India,Bengaluru,Furniture,Vendor_E,1258,283,2023,11
Canada,Vancouver,Electronics,Vendor_D,20584,520,2022,12
China,Shanghai,Furniture,Vendor_A,16149,887,2022,7
China,Beijing,Automobile,Vendor_B,2283,924,2023,10
UK,Birmingham,Automobile,Vendor_A,44360,196,2022,4
India,Delhi,Automobile,Vendor_C,16036,476,2022,9
Germany,Hamburg,Clothing,Vendor_C,17299,377,2024,2
France,Paris,Clothing,Vendor_C,1587,476,2023,10
China,Shanghai,Electronics,Vendor_E,19099,546,2022,3
India,Delhi,Furniture,Vendor_A,19710,176,2023,1
China,Shenzhen,Furniture,Vendor_C,13576,724,2022,2
India,Bengaluru,Grocery,Vendor_A,39547,124,2022,8
UK,Birmingham,Furniture,Vendor_D,34209,921,2024,6
China,Shenzhen,Electronics,Vendor_E,45333,654,2022,7
France,Marseille,Grocery,Vendor_E,11449,115,2022,6
UK,Birmingham,Furniture,Vendor_B,16223,558,2023,4
China,Shanghai,Furniture,Vendor_C,39429,846,2024,4
USA,New York,Clothing,Vendor_A,16282,899,2023,3
France,Paris,Electronics,Vendor_C,14947,375,2022,12
Brazil,Brasília,Grocery,Vendor_E,15140,676,2022,9
USA,New York,Furniture,Vendor_E,12240,955,2023,9
Germany,Munich,Grocery,Vendor_D,15849,873,2022,6
France,Marseille,Automobile,Vendor_A,10885,268,2024,11
India,Mumbai,Automobile,Vendor_E,14615,276,2022,3
USA,New York,Automobile,Vendor_A,20900,905,2024,1
India,Mumbai,Automobile,Vendor_D,7581,588,2023,9
Brazil,Rio de Janeiro,Grocery,Vendor_E,17789,232,2022,3
Australia,Sydney,Automobile,Vendor_C,29803,823,2024,12
Germany,Hamburg,Grocery,Vendor_E,9770,854,2023,8
India,Bengaluru,Electronics,Vendor_A,33327,87,2023,6
Australia,Sydney,Clothing,Vendor_A,7716,780,2023,10
Canada,Montreal,Grocery,Vendor_B,25000,441,2022,1
Brazil,Rio de Janeiro,Furniture,Vendor_E,31519,689,2022,6
USA,Los Angeles,Electronics,Vendor_C,30075,892,2022,10
UK,London,Automobile,Vendor_A,18087,318,2023,11
Australia,Melbourne,Electronics,Vendor_A,6463,549,2022,9
USA,New York,Furniture,Vendor_C,4112,551,2022,11
Brazil,Brasília,Automobile,Vendor_E,45199,620,2024,12
Canada,Toronto,Automobile,Vendor_E,45299,445,2022,10
UK,Manchester,Automobile,Vendor_A,14146,174,2024,7
USA,Chicago,Grocery,Vendor_B,47737,962,2023,1
Germany,Hamburg,Automobile,Vendor_C,35542,412,2022,1
Japan,Yokohama,Electronics,Vendor_B,38822,797,2022,10
India,Bengaluru,Furniture,Vendor_E,10101,210,2024,6
France,Paris,Grocery,Vendor_C,20539,454,2024,5
India,Mumbai,Furniture,Vendor_B,14392,937,2023,12
Brazil,Brasília,Electronics,Vendor_E,2998,986,2022,5
USA,Chicago,Electronics,Vendor_A,8461,796,2022,6
India,Bengaluru,Automobile,Vendor_A,37788,998,2023,12
India,Bengaluru,Furniture,Vendor_D,40758,41,2024,7
Canada,Montreal,Clothing,Vendor_C,2141,612,2022,8
UK,Manchester,Grocery,Vendor_E,17390,196,2022,8
USA,New York,Grocery,Vendor_C,49796,202,2023,12
Brazil,Brasília,Furniture,Vendor_C,12120,806,2022,8
India,Delhi,Electronics,Vendor_D,6744,877,2023,5
Canada,Montreal,Furniture,Vendor_C,5652,772,2023,11
Australia,Brisbane,Furniture,Vendor_B,12826,818,2023,11
China,Shanghai,Clothing,Vendor_E,3169,125,2022,10
China,Shenzhen,Grocery,Vendor_B,7139,201,2022,11
Germany,Berlin,Automobile,Vendor_D,28716,165,2022,1
India,Mumbai,Automobile,Vendor_C,11582,947,2024,10
India,Mumbai,Furniture,Vendor_B,1340,942,2024,12
China,Shenzhen,Grocery,Vendor_C,20840,604,2024,8
Brazil,São Paulo,Clothing,Vendor_C,14283,435,2022,1
Brazil,Rio de Janeiro,Electronics,Vendor_B,20218,165,2024,5
Canada,Toronto,Electronics,Vendor_E,44171,886,2024,11
China,Shanghai,Furniture,Vendor_E,4630,140,2023,5
Australia,Brisbane,Grocery,Vendor_E,26552,184,2022,10
Australia,Sydney,Furniture,Vendor_C,38529,304,2023,7
Japan,Osaka,Furniture,Vendor_A,14527,407,2024,11
